Dataset,Model,Metric,ECE,Discriminability,P-Value
MMMU-Pro,llava-v1.5-7b,Simulatability,0.44577756834344473,0.059168541207994974,0.11744145815242557
MMMU-Pro,llava-v1.5-7b,Informativeness,0.216,-0.00759747706422019,0.8596659008682326
MMMU-Pro,llava-v1.5-7b,Plausibility,0.3183210424259305,0.006166300454407636,0.6735471811848016
MMMU-Pro,llava-v1.5-7b,Visual Fidelity,0.5575619047619048,0.16925957022717342,0.005561126684080092
MMMU-Pro,llava-v1.5-7b,Contrastiveness,0.22055537449470236,0.04715433294872262,0.09671898652624515
MMMU-Pro,llava-v1.5-7b,"Avg(VF, Contr.)",0.36017569216768514,0.10820695158794807,0.001019625177461618
MMMU-Pro,llava-v1.5-7b,"Prod(VF, Contr.)",0.14360966341750378,0.09028272889108399,0.002629526726294742
MMMU-Pro,llava-v1.5-7b,"Min(VF, Contr.)",0.1535108110284726,0.08195487135081517,0.006773245325065211
MMMU-Pro,qwen2.5-vl-7b-instruct,Simulatability,0.4176397751587907,0.19507317236114197,9.141334948165861e-08
MMMU-Pro,qwen2.5-vl-7b-instruct,Informativeness,0.7059999999999998,0.005633802816901401,0.36613157240456384
MMMU-Pro,qwen2.5-vl-7b-instruct,Plausibility,0.3907104281708598,0.012402535276238691,0.47328678543593916
MMMU-Pro,qwen2.5-vl-7b-instruct,Visual Fidelity,0.5345059274059274,0.0380050961935372,0.18340456514880668
MMMU-Pro,qwen2.5-vl-7b-instruct,Contrastiveness,0.27621420943062014,0.15362993717484763,1.0239259160449644e-06
MMMU-Pro,qwen2.5-vl-7b-instruct,"Avg(VF, Contr.)",0.38923394331518163,0.09581751668419236,9.981078087616105e-06
MMMU-Pro,qwen2.5-vl-7b-instruct,"Prod(VF, Contr.)",0.2030008821830589,0.14617424104363036,2.279351273148535e-06
MMMU-Pro,qwen2.5-vl-7b-instruct,"Min(VF, Contr.)",0.23399235552564684,0.1269140782121529,2.6867689585704676e-05
MMMU-Pro,gpt-4o-2024-05-13,Simulatability,0.3565562401078914,0.07917204321768145,0.0068562167977469736
MMMU-Pro,gpt-4o-2024-05-13,Informativeness,0.538,0.011029411764705843,0.11215229000706464
MMMU-Pro,gpt-4o-2024-05-13,Plausibility,0.2717279294729233,0.0036035604530828547,0.8235010162028642
MMMU-Pro,gpt-4o-2024-05-13,Visual Fidelity,0.4120298118548118,0.09041386898633419,8.225329303005847e-05
MMMU-Pro,gpt-4o-2024-05-13,Contrastiveness,0.25568276343910423,0.10072374863763034,0.0002403935862663353
MMMU-Pro,gpt-4o-2024-05-13,"Avg(VF, Contr.)",0.2792172592237504,0.09556880881198226,2.543365309611607e-07
MMMU-Pro,gpt-4o-2024-05-13,"Prod(VF, Contr.)",0.2001046778936906,0.14251308237054766,7.493098045561352e-07
MMMU-Pro,gpt-4o-2024-05-13,"Min(VF, Contr.)",0.21544869265149333,0.12394111617515569,6.501045715091796e-06
